6000458506096731066: {'player': 'green', 'score': 1, 'depth': 189, 'flag': 'exact', 'piece': '5NA', 'coordinates': (0, 9)}
8983392431396381195: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5ZE', 'coordinates': (5, 10)}
1619087814680944798: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5ZE', 'coordinates': (6, 8)}
8913715730080140781: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5ZF', 'coordinates': (0, 6)}
4122289137685268433: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5ZF', 'coordinates': (5, 7)}
-1182086347550897815: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5ZF', 'coordinates': (3, 6)}
2483333820896548039: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5ZF', 'coordinates': (5, 11)}
-3079690405675971583: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5ZF', 'coordinates': (6, 8)}
3735576726626902912: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5ZF', 'coordinates': (6, 10)}
5604058392883308923: {'player': 'green', 'score': 8, 'depth': 18, 'flag': 'exact', 'piece': '5ZG', 'coordinates': (0, 8)}
7421113588067596818: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5ZG', 'coordinates': (1, 7)}
2489057460466930200: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5ZG', 'coordinates': (2, 6)}
2489057460466930200: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5ZG', 'coordinates': (2, 6)}
-4739674564057074119: {'player': 'green', 'score': 13, 'depth': 17, 'flag': 'exact', 'piece': '5ZG', 'coordinates': (3, 4)}
7131445206651522071: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5ZG', 'coordinates': (5, 4)}
7075449122612550790: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5ZG', 'coordinates': (5, 10)}
-6729388135177324164: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5ZG', 'coordinates': (6, 5)}
7075449122612550790: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5ZG', 'coordinates': (5, 10)}
4893715674128411427: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5ZG', 'coordinates': (6, 9)}
-3697894975213191499: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5ZH', 'coordinates': (0, 6)}
-259069593635449484: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5ZH', 'coordinates': (5, 7)}
5544210976066153964: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5ZH', 'coordinates': (4, 6)}
2326511504923462092: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5ZH', 'coordinates': (5, 11)}
-6256500573658128240: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5ZH', 'coordinates': (6, 8)}
-259069593635449484: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5ZH', 'coordinates': (5, 7)}
-5915484697467715201: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5ZH', 'coordinates': (6, 10)}
8626518735136224230: {'player': 'green', 'score': 8, 'depth': 18, 'flag': 'exact', 'piece': '5LA', 'coordinates': (0, 8)}
-7012182791393871486: {'player': 'green', 'score': 8, 'depth': 18, 'flag': 'exact', 'piece': '5LA', 'coordinates': (1, 7)}
4973644876605413171: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5LA', 'coordinates': (2, 6)}
-1769054325921721828: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5LA', 'coordinates': (3, 4)}
6829007014928083502: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5LA', 'coordinates': (5, 4)}
5964869187311803703: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LA', 'coordinates': (6, 5)}
-2119833703703020980: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5LA', 'coordinates': (6, 10)}
-8699354233275202283: {'player': 'green', 'score': 8, 'depth': 17, 'flag': 'exact', 'piece': '5LB', 'coordinates': (0, 7)}
6051805185783681867: {'player': 'green', 'score': 10, 'depth': 16, 'flag': 'exact', 'piece': '5LB', 'coordinates': (1, 6)}
-1317271572165439501: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5LB', 'coordinates': (2, 4)}
6826841026097611941: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5LB', 'coordinates': (5, 4)}
-1568211651170872321: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LB', 'coordinates': (6, 5)}
4717130380001105577: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5LB', 'coordinates': (5, 10)}
-2590122906925562328: {'player': 'green', 'score': 10, 'depth': 17, 'flag': 'exact', 'piece': '5LB', 'coordinates': (6, 7)}
5243744650343847604: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5LC', 'coordinates': (0, 6)}
294252780380798910: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LC', 'coordinates': (5, 7)}
-5025396755575111848: {'player': 'green', 'score': 10, 'depth': 17, 'flag': 'exact', 'piece': '5LC', 'coordinates': (2, 6)}
3858178781732485774: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LC', 'coordinates': (5, 11)}
6617663344974139931: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LC', 'coordinates': (6, 8)}
3476209969398899934: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5LC', 'coordinates': (6, 10)}
-88376144073908855: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5LD', 'coordinates': (0, 6)}
-5162898372141338813: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LD', 'coordinates': (5, 6)}
2793874020469527592: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5LD', 'coordinates': (5, 11)}
2184470857014904903: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LD', 'coordinates': (6, 7)}
-1362849051743980961: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5LD', 'coordinates': (6, 10)}
4218197967230548538: {'player': 'green', 'score': 8, 'depth': 18, 'flag': 'exact', 'piece': '5LE', 'coordinates': (0, 7)}
3653070776723157351: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5LE', 'coordinates': (1, 6)}
5571501518764457102: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5LE', 'coordinates': (2, 4)}
1327583561734924866: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LE', 'coordinates': (5, 4)}
2752638099755993082: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LE', 'coordinates': (6, 5)}
-6968189741981937180: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5LE', 'coordinates': (6, 10)}
701298734548704115: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5LF', 'coordinates': (3, 12)}
2193408228055593181: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5LF', 'coordinates': (0, 6)}
8888704658392011426: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5LF', 'coordinates': (5, 6)}
-4695180058363587492: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LF', 'coordinates': (5, 10)}
-965793396444856075: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LF', 'coordinates': (6, 7)}
-1265375490877386528: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5LF', 'coordinates': (6, 9)}
1920453048465156743: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5LG', 'coordinates': (0, 7)}
-8512781610039109362: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LG', 'coordinates': (3, 6)}
4148228402771072228: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5LG', 'coordinates': (5, 6)}
3346006949470441717: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LG', 'coordinates': (5, 11)}
-3843970266764131557: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LG', 'coordinates': (6, 7)}
-4985610555001878154: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5LG', 'coordinates': (6, 10)}
-623932035643041754: {'player': 'green', 'score': 8, 'depth': 18, 'flag': 'exact', 'piece': '5LH', 'coordinates': (0, 7)}
4696247102474760482: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5LH', 'coordinates': (1, 6)}
8269333884342865822: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5LH', 'coordinates': (2, 4)}
-3837929716604442938: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LH', 'coordinates': (4, 4)}
-5253212529067636803: {'player': 'green', 'score': 10, 'depth': 17, 'flag': 'exact', 'piece': '5LH', 'coordinates': (6, 8)}
6415711427569166805: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5LH', 'coordinates': (5, 5)}
7467730916438207638: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5LH', 'coordinates': (6, 10)}
-8395601042149889021: {'player': 'green', 'score': 7, 'depth': 18, 'flag': 'exact', 'piece': '5UA', 'coordinates': (0, 8)}
4154900934019239993: {'player': 'green', 'score': 10, 'depth': 17, 'flag': 'exact', 'piece': '5UA', 'coordinates': (1, 7)}
3688377355018820394: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5UA', 'coordinates': (2, 5)}
-6208683165808699875: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5UA', 'coordinates': (5, 5)}
5028563139231688824: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5UA', 'coordinates': (5, 11)}
-1858156040186142087: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5UA', 'coordinates': (6, 8)}
1522082061636472493: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5UA', 'coordinates': (6, 6)}
8772908377035396193: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5UA', 'coordinates': (6, 10)}
-1858156040186142087: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5UA', 'coordinates': (6, 8)}
-9198614312890857976: {'player': 'green', 'score': 8, 'depth': 17, 'flag': 'exact', 'piece': '5UB', 'coordinates': (0, 8)}
2609748426158776646: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5UB', 'coordinates': (1, 7)}
-6471886998948495956: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5UB', 'coordinates': (2, 5)}
8336789609401109599: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5UB', 'coordinates': (5, 5)}
2096302992979853968: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5UB', 'coordinates': (5, 11)}
-5444620337498848099: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5UB', 'coordinates': (6, 6)}
-4381222396843940920: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5UB', 'coordinates': (6, 10)}
-2683643200619719327: {'player': 'green', 'score': 8, 'depth': 17, 'flag': 'exact', 'piece': '5UC', 'coordinates': (0, 8)}
7213580272519446297: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5UC', 'coordinates': (1, 6)}
-6801101651867805896: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5UC', 'coordinates': (5, 6)}
7001791415149132717: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5UC', 'coordinates': (5, 11)}
7634439574306625282: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5UC', 'coordinates': (6, 7)}
-8731625594746786910: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5UC', 'coordinates': (6, 10)}
1535298390563843422: {'player': 'green', 'score': 8, 'depth': 17, 'flag': 'exact', 'piece': '5UD', 'coordinates': (0, 8)}
-424524813630406138: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5UD', 'coordinates': (3, 6)}
-5123338436445315377: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5UD', 'coordinates': (1, 6)}
-1173919206548752074: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5UD', 'coordinates': (5, 6)}
-424524813630406138: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5UD', 'coordinates': (3, 6)}
-2911943067254653067: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5UD', 'coordinates': (5, 11)}
-2226167118762183397: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5UD', 'coordinates': (6, 7)}
-6697015541067933638: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5UD', 'coordinates': (6, 10)}
-60987661792412295: {'player': 'green', 'score': 8, 'depth': 18, 'flag': 'exact', 'piece': '5tA', 'coordinates': (0, 8)}
-8608108911494059129: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5tA', 'coordinates': (1, 7)}
-6066529518625458933: {'player': 'green', 'score': 10, 'depth': 17, 'flag': 'exact', 'piece': '5tA', 'coordinates': (2, 6)}
-6066529518625458933: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5tA', 'coordinates': (2, 6)}
-9042139266289195952: {'player': 'green', 'score': 13, 'depth': 18, 'flag': 'exact', 'piece': '5tA', 'coordinates': (3, 4)}
-7907794034961010719: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5tA', 'coordinates': (5, 4)}
3172287391539558816: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5tA', 'coordinates': (6, 5)}
-5938162016005716514: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5tA', 'coordinates': (6, 10)}
-7771013799717839656: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5tB', 'coordinates': (0, 7)}
3469545516922968184: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5tB', 'coordinates': (1, 6)}
-1448817885502989090: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tB', 'coordinates': (5, 7)}
-7119283158684983401: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tB', 'coordinates': (3, 6)}
-3766771406360321409: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5tB', 'coordinates': (5, 11)}
1092656279180535303: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5tB', 'coordinates': (6, 8)}
766567911330548398: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5tB', 'coordinates': (6, 10)}
3822283404120686730: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5tC', 'coordinates': (0, 7)}
5274179327640515974: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tC', 'coordinates': (1, 6)}
-8633327140842436832: {'player': 'green', 'score': 13, 'depth': 18, 'flag': 'exact', 'piece': '5tC', 'coordinates': (2, 4)}
-6741050634277444440: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5tC', 'coordinates': (5, 5)}
-61683945501491642: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5tC', 'coordinates': (4, 4)}
-7306693344715918962: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5tC', 'coordinates': (6, 6)}
-6741050634277444440: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tC', 'coordinates': (5, 5)}
-2398023232787747099: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5tC', 'coordinates': (5, 10)}
3831357817743431395: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tC', 'coordinates': (6, 8)}
6362388735135682525: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5tD', 'coordinates': (3, 12)}
-1801066834687656291: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tD', 'coordinates': (0, 6)}
-6292400629935289424: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5tD', 'coordinates': (5, 6)}
7647186884676232256: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5tD', 'coordinates': (4, 11)}
-1045786340857763950: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5tD', 'coordinates': (5, 10)}
-8406067578379813123: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5tD', 'coordinates': (6, 7)}
-1045786340857763950: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tD', 'coordinates': (5, 10)}
7365999987241574773: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tD', 'coordinates': (6, 9)}
7036130705170541673: {'player': 'green', 'score': 8, 'depth': 18, 'flag': 'exact', 'piece': '5tE', 'coordinates': (0, 8)}
7036130705170541673: {'player': 'green', 'score': 8, 'depth': 17, 'flag': 'exact', 'piece': '5tE', 'coordinates': (0, 8)}
-9068529491550222704: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5tE', 'coordinates': (1, 7)}
-9068529491550222704: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5tE', 'coordinates': (1, 7)}
-1189010630720720185: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5tE', 'coordinates': (2, 5)}
-4482851982975529808: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5tE', 'coordinates': (3, 4)}
377169366354704050: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5tE', 'coordinates': (5, 4)}
7641838016393747659: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5tE', 'coordinates': (6, 5)}
5822077857048707003: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5tE', 'coordinates': (6, 10)}
-2846536287857707392: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5tF', 'coordinates': (3, 12)}
4036137215800206591: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tF', 'coordinates': (0, 6)}
-6276589959442337416: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5tF', 'coordinates': (5, 6)}
6423988406653001203: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5tF', 'coordinates': (5, 10)}
485057724816591378: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5tF', 'coordinates': (6, 7)}
-7072486250894509986: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5tF', 'coordinates': (6, 9)}
-3168427823504824394: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5tG', 'coordinates': (0, 7)}
1814772938089916632: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5tG', 'coordinates': (1, 6)}
-5457143228513063823: {'player': 'green', 'score': 13, 'depth': 18, 'flag': 'exact', 'piece': '5tG', 'coordinates': (2, 4)}
-7710307350517826377: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5tG', 'coordinates': (4, 4)}
-830640466756237628: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5tG', 'coordinates': (5, 10)}
-2978478488602620252: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tG', 'coordinates': (6, 7)}
-3831786875212138289: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tG', 'coordinates': (5, 5)}
-830640466756237628: {'player': 'green', 'score': 9, 'depth': 17, 'flag': 'exact', 'piece': '5tG', 'coordinates': (5, 10)}
4558888657336742328: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tG', 'coordinates': (6, 9)}
-3743805756012418353: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5tH', 'coordinates': (0, 7)}
-1906106337970790822: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5tH', 'coordinates': (2, 6)}
2747582235806398590: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5tH', 'coordinates': (5, 7)}
8417733056507614193: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tH', 'coordinates': (4, 6)}
-1527283843290860545: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5tH', 'coordinates': (5, 11)}
9114841612715464194: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5tH', 'coordinates': (6, 8)}
2747582235806398590: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5tH', 'coordinates': (5, 7)}
2435248010637660062: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5tH', 'coordinates': (6, 10)}
8229779842691190756: {'player': 'green', 'score': 7, 'depth': 17, 'flag': 'exact', 'piece': '5TA', 'coordinates': (0, 8)}
273988775249300873: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5TA', 'coordinates': (1, 6)}
2825378084521469731: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5TA', 'coordinates': (3, 5)}
-2067346368825210190: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5TA', 'coordinates': (5, 5)}
1450356119122217971: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5TA', 'coordinates': (5, 11)}
5815505245444654180: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5TA', 'coordinates': (6, 6)}
8439430414180171471: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5TA', 'coordinates': (6, 10)}
-6482538947705848536: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5TB', 'coordinates': (0, 7)}
-8500775918139848967: {'player': 'green', 'score': 13, 'depth': 17, 'flag': 'exact', 'piece': '5TB', 'coordinates': (1, 5)}
4714247033922780654: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5TB', 'coordinates': (5, 6)}
5923820706164992088: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5TB', 'coordinates': (3, 5)}
4397675650256921704: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5TB', 'coordinates': (5, 10)}
20849447348131565: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5TB', 'coordinates': (6, 7)}
-4665465919481997463: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5TB', 'coordinates': (6, 9)}
-5197476262608156985: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5TC', 'coordinates': (0, 7)}
2478836468803722924: {'player': 'green', 'score': 13, 'depth': 17, 'flag': 'exact', 'piece': '5TC', 'coordinates': (1, 5)}
-6113507155805823792: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5TC', 'coordinates': (5, 5)}
-7033788155676501897: {'player': 'green', 'score': 8, 'depth': 18, 'flag': 'exact', 'piece': '5TC', 'coordinates': (4, 11)}
6212324826599762624: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5TC', 'coordinates': (6, 6)}
-6103576237924268061: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5TC', 'coordinates': (5, 10)}
-1266640625768384386: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5TC', 'coordinates': (6, 8)}
5794619750166452620: {'player': 'green', 'score': 7, 'depth': 17, 'flag': 'exact', 'piece': '5TD', 'coordinates': (0, 8)}
-7846918408854577334: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5TD', 'coordinates': (1, 7)}
-7846918408854577334: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5TD', 'coordinates': (1, 7)}
-1968996107254393763: {'player': 'green', 'score': 13, 'depth': 17, 'flag': 'exact', 'piece': '5TD', 'coordinates': (2, 5)}
-2876649126456417746: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5TD', 'coordinates': (4, 5)}
6948516256026832192: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5TD', 'coordinates': (5, 11)}
3151255500060432056: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5TD', 'coordinates': (6, 8)}
-4418645234570080225: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5TD', 'coordinates': (5, 6)}
-5690285405175937405: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5TD', 'coordinates': (6, 10)}
-3006425156017046711: {'player': 'green', 'score': 8, 'depth': 17, 'flag': 'exact', 'piece': '5VA', 'coordinates': (0, 7)}
-2819634313309838354: {'player': 'green', 'score': 12, 'depth': 18, 'flag': 'exact', 'piece': '5VA', 'coordinates': (1, 5)}
3276131712757150529: {'player': 'green', 'score': 10, 'depth': 17, 'flag': 'exact', 'piece': '5VA', 'coordinates': (5, 7)}
-8402749410215121160: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5VA', 'coordinates': (3, 5)}
-8779724675181029031: {'player': 'green', 'score': 9, 'depth': 18, 'flag': 'exact', 'piece': '5VA', 'coordinates': (5, 11)}
1436770191959733184: {'player': 'green', 'score': 11, 'depth': 17, 'flag': 'exact', 'piece': '5VA', 'coordinates': (6, 8)}
8136692899234488964: {'player': 'green', 'score': 10, 'depth': 18, 'flag': 'exact', 'piece': '5VA', 'coordinates': (4, 6)}
2404835193441110358: {'player': 'green', 'score': 11, 'depth': 18, 'flag': 'exact', 'piece': '5VA', 'coordinates': (6, 10)}
8606645326294597222: {'player': 'green', 'score': 8, 'depth': 18, 'flag': 'exact', 'piece': '5VB', 'coordinates': (0, 7)}
-3894723919419685354: {'player': 'green', 'score': 12, 'depth': 17, 'flag': 'exact', 'piece': '5VB', 'coordinates': (1, 5)}
